Average Delta Code Per Readout,Baseline Accuracy,Optical Accuracy,Difference Distribution Std Dev,Timecode
347.0497999999997,0.988,0.27,3.3545260012265654,2021-11-27_005640
781.6116785714305,0.988,0.42,8.205408220645912,2021-11-27_031757
924.9261571428564,0.988,0.27,3.990618232660943,2021-11-27_043730
828.0302071428542,0.988,0.35,3.0876389433003815,2021-11-27_051048
88.21728571428523,0.988,0.17,3.8147532002532367,2021-11-27_064547
47.44564285714146,0.988,0.18,4.662281563922482,2021-11-27_071852
120.14917857142838,0.988,0.1,3.8314561647426464,2021-11-27_075200
154.76287857142987,0.988,0.1,4.45143359963448,2021-11-27_084020
42.69002142857124,0.988,0.13,4.227564240366334,2021-11-27_091951
220.4487714285681,0.988,0.11,3.952917614962524,2021-11-27_095806
-25.298471428570725,0.988,0.14,4.394699212505507,2021-11-27_105702
-15.91426428571409,0.988,0.14,4.305610025081666,2021-11-27_115046
2729.7495857142844,0.988,0.47,6.5730262406622835,2021-11-27_171514
670.2246071428555,0.988,0.56,4.157399319337881,2021-11-27_175333
913.4629071428561,0.988,0.27,5.605961289438612,2021-11-27_190238
450.3099500000003,0.988,0.32,3.714355837580633,2021-11-27_193532
73.38029285714164,0.988,0.06,3.424465021598733,2021-11-27_203427
837.077499999999,0.988,0.3,4.542036625428757,2021-11-27_211245
217.95925000000094,0.988,0.16,3.7098988189710425,2021-11-27_220146
546.0259000000009,0.988,0.24,6.016448016959437,2021-11-27_223950
120.10760000000062,0.988,0.14,3.9406034816185964,2021-11-27_232326
-79.92731428571456,0.988,0.11,3.4271413145861938,2021-11-28_000706
169.19929285714204,0.988,0.17,4.177343374786328,2021-11-28_005555
128.55124999999944,0.988,0.18,4.087119294888261,2021-11-28_012853
221.42452142857087,0.988,0.07,3.799401756764567,2021-11-28_020201
76.44063571428622,0.988,0.18,7.846449247629176,2021-11-28_025557
88.23325000000024,0.988,0.15,3.633437274116967,2021-11-28_032948
101.23639999999976,0.988,0.12,4.360661272143469,2021-11-28_043859
77.95536428571269,0.988,0.12,4.138969060317055,2021-11-28_052739
244.11411428571483,0.988,0.16,3.945659712442088,2021-11-28_233250
170.0273499999976,0.988,0.1,2.8529526699934395,2021-11-29_010254
175.45057142857246,0.988,0.11,3.8201786987795168,2021-11-29_124256
368.4494500000021,0.988,0.18,8.428118246132431,2021-11-29_131615
179.42419285714317,0.988,0.12,4.147816476694089,2021-11-29_144106
632.4084999999998,0.988,0.08,3.69878724710433,2021-11-30_041323
1304.0752142857145,0.988,0.29,10.0937073815614,2021-11-30_144355
686.6108142857138,0.988,0.07,4.581277032793944,2021-11-30_215123
312.764385714286,0.988,0.75,3.173874513291687,2021-12-01_111204
173.84005714285718,0.988,0.13,3.7065933653972754,2021-12-01_114538
626.1621214285719,0.988,0.51,4.430712672881127,2021-12-01_121859
456.5013285714287,0.988,0.78,3.5503714099476045,2021-12-01_125214
508.1901428571419,0.988,0.95,3.8952710007555646,2021-12-01_132525
94.85343571428596,0.988,0.79,3.3258392776287042,2021-12-01_135844
-12.434928571427937,0.988,0.42,3.464631485452214,2021-12-01_143158
8.4204357142859,0.988,0.07,3.326509651527658,2021-12-01_150513
1138.8620428571433,0.988,0.91,3.504831445146094,2021-12-01_161849
735.7795142857129,0.988,0.81,4.138327500578218,2021-12-01_165714
-227.73228571428422,0.988,0.11,3.205206673023346,2021-12-01_173101
381.11835714285974,0.988,0.64,3.2832362723917967,2021-12-01_185106
866.9494357142838,0.988,0.94,3.3804290337669016,2021-12-01_192939
-189.1239642857144,0.988,0.11,3.218494598521882,2021-12-01_200311
501.3478071428571,0.988,0.5,6.676302482101402,2021-12-01_205211
492.3341214285722,0.988,0.41,4.963233461990147,2021-12-01_212533
299.02077857142837,0.988,0.63,3.200575594871958,2021-12-01_215901
1745.3758357142838,0.988,0.91,7.115360164954789,2021-12-01_225809
1396.048728571427,0.988,0.99,3.1796449613391915,2021-12-01_233205
391.0259142857135,0.988,0.91,3.0845647704586923,2021-12-02_000509
647.5819857142866,0.988,0.44,6.8837260507694475,2021-12-02_005855
143.22278571428302,0.988,0.61,3.8514613913510654,2021-12-02_013728
-77.95751428571498,0.988,0.11,3.2014703726215843,2021-12-02_021053
170.39990714285634,0.988,0.27,6.738408015837814,2021-12-02_025950
2497.666414285714,0.988,0.99,3.5354015624532624,2021-12-02_033813
-858.120757142855,0.988,0.11,3.2258625988127685,2021-12-02_041121
685.8849142857138,0.988,0.68,6.27302233821246,2021-12-02_045459
496.1646928571438,0.988,0.85,3.2286712856832844,2021-12-02_052818
333.70955000000055,0.988,0.65,3.240986868927455,2021-12-02_060142
332.51536428571535,0.988,0.23,4.095323666271788,2021-12-02_063450
259.8669499999984,0.988,0.25,5.093328025958135,2021-12-02_070802
57.621578571427975,0.988,0.43,5.603122431232519,2021-12-02_074127
53.39854285714436,0.988,0.38,3.3109899390434836,2021-12-02_081457
826.668385714286,0.988,0.84,4.6858825705099525,2021-12-02_090911
1192.2742642857158,0.988,0.93,3.5605408751577143,2021-12-02_094219
321.11879999999866,0.988,0.65,3.172062612034604,2021-12-02_101533
1024.3764142857133,0.988,0.91,3.314543977384717,2021-12-02_104951
30.21535714285735,0.988,0.33,3.3951554278902565,2021-12-02_112319
237.72624999999886,0.988,0.58,3.7549709125951343,2021-12-02_115633
757.4279714285726,0.988,0.84,9.1527043050879,2021-12-02_123007
122.9580642857127,0.988,0.35,3.255489449822766,2021-12-02_130318
199.51043571428553,0.988,0.31,5.695076002291236,2021-12-02_133638
-230.22408571428542,0.988,0.11,3.477920885603826,2021-12-02_140951
222.77491428571324,0.988,0.15,3.840640997236002,2021-12-02_145324
1771.0746785714302,0.988,0.98,24.507731129068443,2021-12-02_153118
1600.738414285713,0.988,1.0,3.6805446261708186,2021-12-02_160421
851.0510500000005,0.988,0.89,3.7248555930462506,2021-12-02_163736
922.0782214285687,0.988,0.99,3.6430805894987164,2021-12-02_171102
520.754585714288,0.988,0.82,2.794016950739893,2021-12-02_174437
559.477571428573,0.988,0.81,3.337001517699447,2021-12-02_181754
265.9123571428539,0.988,0.59,3.246514025114996,2021-12-02_185057
65.56618571428507,0.988,0.47,3.957112762489331,2021-12-02_192412
-186.82177142857165,0.988,0.11,3.3987879650312256,2021-12-02_195721
533.8576857142856,0.988,0.47,4.071586335715238,2021-12-02_204101
160.09707857142948,0.988,0.23,3.641435621530978,2021-12-02_211404
1675.723592857146,0.988,0.98,3.367427237672128,2021-12-02_215743
968.5696857142852,0.988,0.97,3.7134371097539884,2021-12-02_223053
1011.085314285713,0.988,0.96,3.357896989121005,2021-12-02_230406
572.8065357142823,0.988,0.89,3.147090390734372,2021-12-02_233832
426.78154285714277,0.988,0.92,2.4026780296656227,2021-12-03_001219
-546.4148142857163,0.988,0.11,3.3807626394737174,2021-12-03_004529
372.8001928571437,0.988,0.34,11.346905607792149,2021-12-03_012935
51.64458571428564,0.988,0.49,3.2817268059788463,2021-12-03_020337
61.917771428569246,0.988,0.45,3.4534025566117306,2021-12-03_023651
97.4161857142867,0.988,0.15,3.285931862894292,2021-12-03_031030
236.04850714285678,0.988,0.18,4.2606073076297974,2021-12-03_034411
-160.13387142857187,0.988,0.11,4.4282888122459765,2021-12-03_041734
2242.390171428571,0.988,0.97,3.3729580911615407,2021-12-03_045611
627.6404071428557,0.988,0.91,3.6353344523533733,2021-12-03_054442
477.72324285714154,0.988,0.92,6.135293300873436,2021-12-03_062312
228.21882142857,0.988,0.8,3.2191801639942894,2021-12-03_065624
449.67253571428506,0.988,0.4,6.270173685427351,2021-12-03_073954
-164.06860000000074,0.988,0.11,3.811074725528594,2021-12-03_081304
31.988928571430332,0.988,0.33,3.481622956790128,2021-12-03_084612
266.95719999999994,0.988,0.12,3.4485846052657942,2021-12-03_091917
3049.5293071428555,0.988,0.95,4.790812842045491,2021-12-03_095746
1584.537664285716,0.988,0.99,3.130547408633748,2021-12-03_103113
1435.7174785714292,0.988,0.95,3.2322853618956797,2021-12-03_110431
1123.8297499999999,0.988,0.82,3.1197526032762117,2021-12-03_113743
1037.8954714285699,0.988,0.93,3.3324328728035573,2021-12-03_121122
524.5815499999978,0.988,0.87,3.2453140654025043,2021-12-03_124503
50.87470000000182,0.988,0.49,3.2043555972181026,2021-12-03_131823
349.68401428571485,0.988,0.84,3.253133854548713,2021-12-03_135141
150.39791428571513,0.988,0.14,3.2335986349803276,2021-12-03_142507
314.5945357142859,0.988,0.38,3.944107499368382,2021-12-03_150858
-162.96967142857173,0.988,0.11,3.4712497755263088,2021-12-03_154220
-0.653085714284945,0.988,0.15,3.469834188543519,2021-12-03_161530
1197.633692857144,0.988,0.92,4.076354069413247,2021-12-03_170926
476.89948571428647,0.988,0.92,3.177256640923646,2021-12-03_174253
-254.4597857142876,0.988,0.11,3.1532510379663106,2021-12-03_181629
414.57195714285524,0.988,0.45,7.031833620665937,2021-12-03_190026
136.20114285714325,0.988,0.72,3.469915786794372,2021-12-03_193335
32.88422142857139,0.988,0.38,3.336600212142616,2021-12-03_200646
418.58968571428665,0.988,0.29,4.908883597245533,2021-12-03_204002
53.17526428571472,0.988,0.13,5.347178548967018,2021-12-03_211348
-4.419749999999557,0.988,0.24,3.812276443010043,2021-12-03_215206
-19.720578571427765,0.988,0.43,3.0757511189539093,2021-12-03_222513
955.311935714287,0.988,0.91,3.832101789678779,2021-12-03_230330
610.8790071428581,0.988,0.94,3.3659984487458816,2021-12-03_233654
-2.8895357142858664,0.988,0.13,3.070768641025001,2021-12-04_001013
613.0090071428573,0.988,0.6,3.1433051176171865,2021-12-04_004325
359.95185714285856,0.988,0.84,3.784866045740421,2021-12-04_011635
-72.62869285714176,0.988,0.19,3.1908955695782226,2021-12-04_015017
138.511807142857,0.988,0.18,4.656257032202151,2021-12-04_023430
168.37812857142796,0.988,0.51,3.960942257486845,2021-12-04_030737
5.114842857142481,0.988,0.09,3.5370494693702783,2021-12-04_034055
535.4310357142859,0.988,0.76,5.866532389935236,2021-12-04_042436
2188.1085785714304,0.988,0.98,3.6423951708183573,2021-12-04_045757
621.2162000000011,0.988,0.91,3.0584711473661628,2021-12-04_053111
543.3935499999998,0.988,0.71,6.11469540017053,2021-12-04_061443
295.5265071428559,0.988,0.86,3.3635625307710204,2021-12-04_064748
-84.34153571428514,0.988,0.11,3.111847755795144,2021-12-04_072118
319.3523571428587,0.988,0.44,5.451627188713962,2021-12-04_080442
55.416499999998756,0.988,0.51,3.7625543707471913,2021-12-04_083813
158.25685714285845,0.988,0.08,3.835807645518283,2021-12-04_091131
871.3944214285702,0.988,0.94,3.5242464236801925,2021-12-04_100538
298.34495714285754,0.988,0.97,3.2252587912504778,2021-12-04_103844
156.37074285714235,0.988,0.21,4.180818805646235,2021-12-04_111202
734.8140928571403,0.988,0.86,4.832888903256571,2021-12-04_114504
83.4450428571429,0.988,0.55,3.783111903968563,2021-12-04_122400
131.9126000000018,0.988,0.14,3.3710006968731956,2021-12-04_125706
154.2272142857128,0.988,0.3,4.718008005746354,2021-12-04_134545
-185.24297857142813,0.988,0.11,3.8821581495297135,2021-12-04_141851
1095.4687142857151,0.988,0.97,3.7648899197788204,2021-12-04_145718
617.2378571428554,0.988,0.72,3.8377234263913476,2021-12-04_153021
1187.3111928571425,0.988,0.99,3.370500597179919,2021-12-04_160352
215.3757928571422,0.988,0.39,3.0499288242088167,2021-12-04_163700
391.6760785714282,0.988,0.57,8.709872359039744,2021-12-04_171507
400.9734857142858,0.988,0.89,3.312494926562909,2021-12-04_174819
-77.47146428571408,0.988,0.13,3.2862536364966353,2021-12-04_182120
143.82417857142852,0.988,0.21,8.459830760927398,2021-12-04_185422
127.63311428571514,0.988,0.62,3.737309167765205,2021-12-04_192727
8.09114285714399,0.988,0.08,3.2072808963053645,2021-12-04_200059
141.8760285714295,0.988,0.19,5.454402117066824,2021-12-04_204432
-38.3869571428557,0.988,0.13,3.786287001145365,2021-12-04_211739
-710.3658928571439,0.988,0.11,3.0858366658449357,2021-12-04_215047
1792.8430714285705,0.988,0.96,7.944949341251264,2021-12-04_222400
1660.3701500000004,0.988,0.98,3.640669068817475,2021-12-04_225703
821.0482928571433,0.988,0.93,3.071734112951673,2021-12-04_233009
253.04784285714436,0.988,0.6,4.92717707178534,2021-12-05_002405
108.75293571428705,0.988,0.54,3.3439035083139497,2021-12-05_005722
43.42772142857242,0.988,0.06,3.1856320496810415,2021-12-05_013029
-2.6708785714281364,0.988,0.21,4.859659520315629,2021-12-05_021907
1306.674535714287,0.988,1.0,3.2380816562039305,2021-12-05_025227
-229.11952857142768,0.988,0.11,3.1756916124467898,2021-12-05_032533
1282.0689428571425,0.988,0.96,4.229247269500957,2021-12-05_035839
1052.3590571428583,0.988,0.97,3.349135778355099,2021-12-05_043224
-263.6544000000009,0.988,0.11,3.144959507884507,2021-12-05_050521
355.64642142857235,0.988,0.68,7.357175248105558,2021-12-05_055400
12.387035714286387,0.988,0.27,3.530521673917418,2021-12-05_062707
-14.845535714285212,0.988,0.11,3.464044067419686,2021-12-05_070011
1926.3931142857152,0.988,1.0,6.098579938599188,2021-12-05_075948
311.87805714285554,0.988,0.85,3.0655145358575786,2021-12-05_083247
152.03373571428546,0.988,0.17,9.616976846841068,2021-12-05_090604
1150.3911428571425,0.988,0.98,5.849019098695393,2021-12-05_093903
118.11577857142731,0.988,0.78,3.1705573106360303,2021-12-05_101215
96.71482142857282,0.988,0.14,3.1771199205388205,2021-12-05_104517
914.4056642857138,0.988,0.69,5.0571711990946575,2021-12-05_112329
13.55312142857232,0.988,0.51,3.4481087567161324,2021-12-05_115649
167.27096428571457,0.988,0.16,3.3964354758713404,2021-12-05_123002
3387.3466500000013,0.988,0.96,3.79876563749656,2021-12-05_132408
2344.6088999999984,0.988,0.99,3.088014683398327,2021-12-05_135722
-93.88927857142718,0.988,0.17,2.954903350499691,2021-12-05_143055
766.1346857142844,0.988,0.91,6.1167453893995285,2021-12-05_150413
7.447649999999081,0.988,0.59,3.1419339326881546,2021-12-05_153715
300.2148071428575,0.988,0.15,3.1006980460372033,2021-12-05_161538
446.93045714285563,0.988,0.82,5.939007418956207,2021-12-05_164835
-6.040371428570059,0.988,0.29,3.1516557262162803,2021-12-05_172141
250.97155714285677,0.988,0.11,8.2416586674869,2021-12-05_175457
-105.0327071428581,0.988,0.13,5.506669334065652,2021-12-05_184348
-71.68555714285615,0.988,0.11,3.676079592581124,2021-12-05_191648
290.32379285714103,0.988,0.4,3.1161942569120127,2021-12-05_194959
1446.4722785714255,0.988,0.99,4.332182991738711,2021-12-05_202800
91.69223571428515,0.988,0.7,3.0144506882311366,2021-12-05_210121
417.84763571428687,0.988,0.35,4.9728136935811325,2021-12-05_213957
753.911278571429,0.988,0.78,5.934128668618154,2021-12-05_221314
6.079028571427078,0.988,0.41,3.081857913303835,2021-12-05_224617
226.67877857142815,0.988,0.11,8.925548763700665,2021-12-05_231934
211.77916428571498,0.988,0.32,4.546774830288455,2021-12-05_235254
-18.381621428571346,0.988,0.27,3.323481266544288,2021-12-06_002608
92.79919999999846,0.988,0.12,3.3851408569808874,2021-12-06_005917
1731.9250714285722,0.988,0.98,4.010786083391804,2021-12-06_014755
1144.8696142857145,0.988,0.99,3.08191982357967,2021-12-06_022103
-426.35816428571405,0.988,0.11,3.0604442760260024,2021-12-06_025413
1658.5832071428565,0.988,0.98,7.128667908433247,2021-12-06_033235
690.6897642857164,0.988,0.86,3.6302441174226265,2021-12-06_040534
311.6150214285719,0.988,0.79,3.033248037938762,2021-12-06_043832
122.29589285714358,0.988,0.18,4.632838216371435,2021-12-06_051146
1632.4269714285729,0.988,0.94,3.1891129247972057,2021-12-06_062121
1816.8360785714283,0.988,0.98,4.055311001729734,2021-12-06_065429
-42.15633571428206,0.988,0.4,3.0923625132491623,2021-12-06_072732
534.0732142857127,0.988,0.79,3.579695588357314,2021-12-06_080031
457.932107142856,0.988,0.96,3.234410757782316,2021-12-06_083354
1028.2617357142844,0.988,0.69,8.783368119943026,2021-12-06_090705
562.3293500000009,0.988,0.86,3.862655173117114,2021-12-06_094041
50.67577142857136,0.988,0.44,3.192956057745151,2021-12-06_101347
290.13835714285784,0.988,0.17,3.570996151030829,2021-12-06_104659
232.60954285714146,0.988,0.72,7.956617514984489,2021-12-06_112111
599.1290285714273,0.988,0.37,5.614843699155248,2021-12-06_115414
16.368335714285,0.988,0.31,3.2593522320655035,2021-12-06_122712
-73.12694285714295,0.988,0.11,3.7775770535961524,2021-12-06_130017
262.16091428571565,0.988,0.17,4.580377697768461,2021-12-06_133325
1668.539464285714,0.988,0.99,14.811182212393561,2021-12-06_141147
1329.9942428571424,0.988,0.95,3.160720136953299,2021-12-06_144458
195.4460285714258,0.988,0.78,3.298001061728351,2021-12-06_151813
-257.4002285714256,0.988,0.11,3.312107829450294,2021-12-06_155118
629.3421642857151,0.988,0.81,3.221412304275245,2021-12-06_162924
184.7646785714282,0.988,0.49,3.6489810323344947,2021-12-06_170253
57.84123571428609,0.988,0.62,3.2595768895967043,2021-12-06_174135
254.23406428571383,0.988,0.17,3.8368021418812654,2021-12-06_182505
-79.95729285714214,0.988,0.1,4.115194688110401,2021-12-06_185811
-153.19974285714156,0.988,0.11,3.528766758428652,2021-12-06_193119
-11.936014285713231,0.988,0.57,3.608011505790281,2021-12-06_200934
910.2800928571447,0.988,0.95,16.982678260905747,2021-12-06_204259
1425.8845714285733,0.988,0.97,3.121568644428322,2021-12-06_211630
-45.85420000000004,0.988,0.33,3.0762163650326193,2021-12-06_214935
585.7102714285709,0.988,0.98,3.0989842112038546,2021-12-06_222242
1114.162442857142,0.988,0.96,3.068799965701247,2021-12-06_225550
135.43719285714204,0.988,0.74,3.476477071545202,2021-12-06_232857
182.0272285714278,0.988,0.83,3.3106116254608233,2021-12-07_000215
331.9195357142852,0.988,0.16,5.011770167747867,2021-12-07_004546
-161.65732142857166,0.988,0.11,3.729579209046213,2021-12-07_011848
79.34292142857096,0.988,0.5,3.2803999409061304,2021-12-07_015141
1949.2331142857136,0.988,0.98,14.120635309701381,2021-12-07_024020
1359.0750571428562,0.988,0.96,3.898278008623776,2021-12-07_031824
83.27261428571553,0.988,0.67,3.1592764243579476,2021-12-07_035121
84.04591428571479,0.988,0.37,3.6939426195035745,2021-12-07_044542
-3.910364285713197,0.988,0.37,3.7807688422255543,2021-12-07_051913
-43.432214285713705,0.988,0.14,3.2213403894198143,2021-12-07_055225
705.0031142857151,0.988,0.96,4.082279262104949,2021-12-07_064614
1545.7113000000027,0.988,0.99,3.2916575216566066,2021-12-07_071930
506.7998642857168,0.988,0.93,3.043439544238856,2021-12-07_075229
192.6577428571432,0.988,0.33,5.145323618347767,2021-12-07_085138
197.31974285714242,0.988,0.75,3.5992101729290953,2021-12-07_092520
65.37252857142911,0.988,0.12,3.420236194495328,2021-12-07_095812
2597.6224285714293,0.988,0.99,3.3788969730328375,2021-12-07_104645
1111.1204214285729,0.988,0.97,3.4571134441310547,2021-12-07_112036
1199.8853571428563,0.988,0.98,3.2237270451610405,2021-12-07_115355
-528.4704357142856,0.988,0.11,3.1600328433872553,2021-12-07_122658
635.411078571431,0.988,0.68,5.996749993714417,2021-12-07_130523
650.4602785714264,0.988,0.81,3.740962596168236,2021-12-07_133841
387.89107142857034,0.988,0.71,3.380121302063524,2021-12-07_141141
-7.8217000000009165,0.988,0.4,3.2346093805560576,2021-12-07_144446
89.00779285714165,0.988,0.57,3.2588062646554925,2021-12-07_151739
250.1130071428559,0.988,0.26,4.237377989840109,2021-12-07_155048
37.788242857144354,0.988,0.27,3.952442395664696,2021-12-07_163936
1861.4950642857152,0.988,0.97,3.222142691996151,2021-12-07_171311
-624.1619999999981,0.988,0.11,3.151870150804317,2021-12-07_174618
729.680471428571,0.988,0.27,3.814986907273779,2021-12-07_181935
1174.710635714287,0.988,0.98,3.138940903928778,2021-12-07_185234
418.9122785714266,0.988,0.97,5.226211681915275,2021-12-07_192535
454.67428571428377,0.988,0.88,3.2046771812877264,2021-12-07_195835
-50.60132142857288,0.988,0.18,3.242421012338329,2021-12-07_203144
220.19735000000014,0.988,0.16,5.1237940110930476,2021-12-07_210440
