Average Delta Code Per Readout,Baseline Accuracy,Optical Accuracy,Difference Distribution Std Dev,Difference Distribution Mean,Timecode
347.0498,0.988,0.27,3.354526001,7.814765857,2021-11-27_005640
781.6116786,0.988,0.42,8.205408221,30.96993511,2021-11-27_031757
924.9261571,0.988,0.27,3.990618233,22.53899134,2021-11-27_043730
828.0302071,0.988,0.35,3.087638943,-20.04968076,2021-11-27_051048
88.21728571,0.988,0.17,3.8147532,12.55519403,2021-11-27_064547
47.44564286,0.988,0.18,4.662281564,12.98000214,2021-11-27_071852
120.1491786,0.988,0.1,3.831456165,9.074330968,2021-11-27_075200
154.7628786,0.988,0.1,4.4514336,13.5757141,2021-11-27_084020
42.69002143,0.988,0.13,4.22756424,10.88818966,2021-11-27_091951
220.4487714,0.988,0.11,3.952917615,8.262129538,2021-11-27_095806
2729.749586,0.988,0.47,6.573026241,34.26682067,2021-11-27_171514
670.2246071,0.988,0.56,4.157399319,-15.10095476,2021-11-27_175333
913.4629071,0.988,0.27,5.605961289,-6.43227454,2021-11-27_190238
450.30995,0.988,0.32,3.714355838,12.46699318,2021-11-27_193532
73.38029286,0.988,0.06,3.424465022,7.647962155,2021-11-27_203427
837.0775,0.988,0.3,4.542036625,19.30026727,2021-11-27_211245
217.95925,0.988,0.16,3.709898819,14.90474626,2021-11-27_220146
546.0259,0.988,0.24,6.016448017,30.9653025,2021-11-27_223950
120.1076,0.988,0.14,3.940603482,9.841841861,2021-11-27_232326
169.1992929,0.988,0.17,4.177343375,22.61590975,2021-11-28_005555
128.55125,0.988,0.18,4.087119295,19.15375695,2021-11-28_012853
221.4245214,0.988,0.07,3.799401757,6.301574374,2021-11-28_020201
76.44063571,0.988,0.18,7.846449248,8.19496516,2021-11-28_025557
88.23325,0.988,0.15,3.633437274,14.75290408,2021-11-28_032948
101.2364,0.988,0.12,4.360661272,20.01251359,2021-11-28_043859
77.95536429,0.988,0.12,4.13896906,11.27943628,2021-11-28_052739
244.1141143,0.988,0.16,3.945659712,17.53405709,2021-11-28_233250
170.02735,0.988,0.1,2.85295267,-21.94534937,2021-11-29_010254
175.4505714,0.988,0.11,3.820178699,10.82441995,2021-11-29_124256
368.44945,0.988,0.18,8.428118246,43.46397941,2021-11-29_131615
179.4241929,0.988,0.12,4.147816477,19.05024787,2021-11-29_144106
632.4085,0.988,0.08,3.698787247,-21.97170628,2021-11-30_041323
1304.075214,0.988,0.29,10.09370738,17.81981767,2021-11-30_144355
686.6108143,0.988,0.07,4.581277033,-6.030586561,2021-11-30_215123
312.7643857,0.988,0.75,3.173874513,6.511475775,2021-12-01_111204
173.8400571,0.988,0.13,3.706593365,-13.41764615,2021-12-01_114538
626.1621214,0.988,0.51,4.430712673,7.099177895,2021-12-01_121859
456.5013286,0.988,0.78,3.55037141,10.33926681,2021-12-01_125214
508.1901429,0.988,0.95,3.895271001,9.096921884,2021-12-01_132525
94.85343571,0.988,0.79,3.325839278,5.343392167,2021-12-01_135844
8.420435714,0.988,0.07,3.326509652,1.735747492,2021-12-01_150513
1138.862043,0.988,0.91,3.504831445,9.841003589,2021-12-01_161849
735.7795143,0.988,0.81,4.138327501,18.04998443,2021-12-01_165714
381.1183571,0.988,0.64,3.283236272,5.465463174,2021-12-01_185106
866.9494357,0.988,0.94,3.380429034,10.19419599,2021-12-01_192939
501.3478071,0.988,0.5,6.676302482,15.22779021,2021-12-01_205211
492.3341214,0.988,0.41,4.963233462,29.34208777,2021-12-01_212533
299.0207786,0.988,0.63,3.200575595,6.647438794,2021-12-01_215901
1745.375836,0.988,0.91,7.115360165,20.03173559,2021-12-01_225809
1396.048729,0.988,0.99,3.179644961,-22.61537137,2021-12-01_233205
391.0259143,0.988,0.91,3.08456477,5.711294801,2021-12-02_000509
647.5819857,0.988,0.44,6.883726051,27.30718468,2021-12-02_005855
143.2227857,0.988,0.61,3.851461391,14.67528351,2021-12-02_013728
170.3999071,0.988,0.27,6.738408016,35.22978332,2021-12-02_025950
2497.666414,0.988,0.99,3.535401562,11.89577536,2021-12-02_033813
685.8849143,0.988,0.68,6.273022338,18.27519237,2021-12-02_045459
496.1646929,0.988,0.85,3.228671286,-22.06634812,2021-12-02_052818
333.70955,0.988,0.65,3.240986869,7.92722726,2021-12-02_060142
332.5153643,0.988,0.23,4.095323666,-11.5299562,2021-12-02_063450
259.86695,0.988,0.25,5.093328026,22.17983317,2021-12-02_070802
57.62157857,0.988,0.43,5.603122431,-0.367430326,2021-12-02_074127
53.39854286,0.988,0.38,3.310989939,5.361206016,2021-12-02_081457
826.6683857,0.988,0.84,4.685882571,2.169676751,2021-12-02_090911
1192.274264,0.988,0.93,3.560540875,11.95738096,2021-12-02_094219
321.1188,0.988,0.65,3.172062612,0.970780406,2021-12-02_101533
1024.376414,0.988,0.91,3.314543977,7.183485128,2021-12-02_104951
30.21535714,0.988,0.33,3.395155428,8.694729599,2021-12-02_112319
237.72625,0.988,0.58,3.754970913,7.341905251,2021-12-02_115633
757.4279714,0.988,0.84,9.152704305,3.290165073,2021-12-02_123007
122.9580643,0.988,0.35,3.25548945,7.763709048,2021-12-02_130318
199.5104357,0.988,0.31,5.695076002,5.524839781,2021-12-02_133638
222.7749143,0.988,0.15,3.840640997,8.158847024,2021-12-02_145324
1771.074679,0.988,0.98,24.50773113,47.53353054,2021-12-02_153118
1600.738414,0.988,1,3.680544626,16.76291723,2021-12-02_160421
851.05105,0.988,0.89,3.724855593,-1.555806143,2021-12-02_163736
922.0782214,0.988,0.99,3.643080589,11.49677777,2021-12-02_171102
520.7545857,0.988,0.82,2.794016951,-13.51441137,2021-12-02_174437
559.4775714,0.988,0.81,3.337001518,6.804080603,2021-12-02_181754
265.9123571,0.988,0.59,3.246514025,3.626075956,2021-12-02_185057
65.56618571,0.988,0.47,3.957112762,5.272303075,2021-12-02_192412
533.8576857,0.988,0.47,4.071586336,9.86067546,2021-12-02_204101
160.0970786,0.988,0.23,3.641435622,6.204154301,2021-12-02_211404
1675.723593,0.988,0.98,3.367427238,7.741137466,2021-12-02_215743
968.5696857,0.988,0.97,3.71343711,16.1469978,2021-12-02_223053
1011.085314,0.988,0.96,3.357896989,5.616355116,2021-12-02_230406
572.8065357,0.988,0.89,3.147090391,4.74682748,2021-12-02_233832
426.7815429,0.988,0.92,2.40267803,-17.76675269,2021-12-03_001219
372.8001929,0.988,0.34,11.34690561,26.16397669,2021-12-03_012935
51.64458571,0.988,0.49,3.281726806,10.10915421,2021-12-03_020337
61.91777143,0.988,0.45,3.453402557,3.298933479,2021-12-03_023651
97.41618571,0.988,0.15,3.285931863,7.280488805,2021-12-03_031030
236.0485071,0.988,0.18,4.260607308,7.098223669,2021-12-03_034411
2242.390171,0.988,0.97,3.372958091,9.453106468,2021-12-03_045611
627.6404071,0.988,0.91,3.635334452,9.347790699,2021-12-03_054442
477.7232429,0.988,0.92,6.135293301,30.41836095,2021-12-03_062312
228.2188214,0.988,0.8,3.219180164,5.097361749,2021-12-03_065624
449.6725357,0.988,0.4,6.270173685,18.332889,2021-12-03_073954
31.98892857,0.988,0.33,3.481622957,7.109511071,2021-12-03_084612
266.9572,0.988,0.12,3.448584605,3.815299157,2021-12-03_091917
3049.529307,0.988,0.95,4.790812842,7.886591228,2021-12-03_095746
1584.537664,0.988,0.99,3.130547409,4.915618481,2021-12-03_103113
1435.717479,0.988,0.95,3.232285362,7.315189408,2021-12-03_110431
1123.82975,0.988,0.82,3.119752603,-11.16576617,2021-12-03_113743
1037.895471,0.988,0.93,3.332432873,6.265562275,2021-12-03_121122
524.58155,0.988,0.87,3.245314065,5.697356056,2021-12-03_124503
50.8747,0.988,0.49,3.204355597,2.100989398,2021-12-03_131823
349.6840143,0.988,0.84,3.253133855,8.658437335,2021-12-03_135141
150.3979143,0.988,0.14,3.233598635,3.909186016,2021-12-03_142507
314.5945357,0.988,0.38,3.944107499,2.437941925,2021-12-03_150858
1197.633693,0.988,0.92,4.076354069,18.06850653,2021-12-03_170926
476.8994857,0.988,0.92,3.177256641,5.929799695,2021-12-03_174253
414.5719571,0.988,0.45,7.031833621,33.42966767,2021-12-03_190026
136.2011429,0.988,0.72,3.469915787,8.34335723,2021-12-03_193335
32.88422143,0.988,0.38,3.336600212,5.313488364,2021-12-03_200646
418.5896857,0.988,0.29,4.908883597,5.480763263,2021-12-03_204002
53.17526429,0.988,0.13,5.347178549,22.98453933,2021-12-03_211348
955.3119357,0.988,0.91,3.83210179,19.62145436,2021-12-03_230330
610.8790071,0.988,0.94,3.365998449,7.814443403,2021-12-03_233654
613.0090071,0.988,0.6,3.143305118,-1.944658298,2021-12-04_004325
359.9518571,0.988,0.84,3.784866046,12.41525209,2021-12-04_011635
138.5118071,0.988,0.18,4.656257032,10.53690593,2021-12-04_023430
168.3781286,0.988,0.51,3.960942257,15.13020047,2021-12-04_030737
5.114842857,0.988,0.09,3.537049469,1.500059084,2021-12-04_034055
535.4310357,0.988,0.76,5.86653239,22.4403564,2021-12-04_042436
2188.108579,0.988,0.98,3.642395171,14.62394434,2021-12-04_045757
621.2162,0.988,0.91,3.058471147,3.224501975,2021-12-04_053111
543.39355,0.988,0.71,6.1146954,11.10371915,2021-12-04_061443
295.5265071,0.988,0.86,3.363562531,9.558758497,2021-12-04_064748
319.3523571,0.988,0.44,5.451627189,10.94804757,2021-12-04_080442
55.4165,0.988,0.51,3.762554371,11.67575591,2021-12-04_083813
158.2568571,0.988,0.08,3.835807646,2.231225566,2021-12-04_091131
871.3944214,0.988,0.94,3.524246424,10.52485323,2021-12-04_100538
298.3449571,0.988,0.97,3.225258791,5.439116046,2021-12-04_103844
156.3707429,0.988,0.21,4.180818806,21.78782068,2021-12-04_111202
734.8140929,0.988,0.86,4.832888903,21.8701086,2021-12-04_114504
83.44504286,0.988,0.55,3.783111904,8.875663134,2021-12-04_122400
131.9126,0.988,0.14,3.371000697,5.695434438,2021-12-04_125706
154.2272143,0.988,0.3,4.718008006,10.64366257,2021-12-04_134545
1095.468714,0.988,0.97,3.76488992,-11.25735219,2021-12-04_145718
617.2378571,0.988,0.72,3.837723426,2.889725477,2021-12-04_153021
1187.311193,0.988,0.99,3.370500597,12.0141484,2021-12-04_160352
215.3757929,0.988,0.39,3.049928824,1.25063199,2021-12-04_163700
391.6760786,0.988,0.57,8.709872359,18.83068518,2021-12-04_171507
400.9734857,0.988,0.89,3.312494927,5.453800831,2021-12-04_174819
143.8241786,0.988,0.21,8.459830761,14.91029096,2021-12-04_185422
127.6331143,0.988,0.62,3.737309168,11.33394408,2021-12-04_192727
8.091142857,0.988,0.08,3.207280896,2.511819654,2021-12-04_200059
141.8760286,0.988,0.19,5.454402117,13.14823261,2021-12-04_204432
1792.843071,0.988,0.96,7.944949341,55.38139153,2021-12-04_222400
1660.37015,0.988,0.98,3.640669069,13.54570481,2021-12-04_225703
821.0482929,0.988,0.93,3.071734113,5.541688727,2021-12-04_233009
253.0478429,0.988,0.6,4.927177072,17.13470905,2021-12-05_002405
108.7529357,0.988,0.54,3.343903508,8.277239482,2021-12-05_005722
43.42772143,0.988,0.06,3.18563205,4.265518969,2021-12-05_013029
1306.674536,0.988,1,3.238081656,6.939037699,2021-12-05_025227
1282.068943,0.988,0.96,4.22924727,5.49902922,2021-12-05_035839
1052.359057,0.988,0.97,3.349135778,9.5162274,2021-12-05_043224
-263.6544,0.988,0.11,3.144959508,4.5279807,2021-12-05_050521
355.6464214,0.988,0.68,7.357175248,33.68721659,2021-12-05_055400
12.38703571,0.988,0.27,3.530521674,5.901337756,2021-12-05_062707
1926.393114,0.988,1,6.098579939,-0.134997766,2021-12-05_075948
311.8780571,0.988,0.85,3.065514536,6.675373447,2021-12-05_083247
152.0337357,0.988,0.17,9.616976847,25.50678806,2021-12-05_090604
1150.391143,0.988,0.98,5.849019099,12.41976842,2021-12-05_093903
118.1157786,0.988,0.78,3.170557311,5.688197172,2021-12-05_101215
96.71482143,0.988,0.14,3.177119921,4.250507043,2021-12-05_104517
914.4056643,0.988,0.69,5.057171199,-2.886408453,2021-12-05_112329
13.55312143,0.988,0.51,3.448108757,9.065693614,2021-12-05_115649
167.2709643,0.988,0.16,3.396435476,1.578710178,2021-12-05_123002
3387.34665,0.988,0.96,3.798765637,2.769380946,2021-12-05_132408
2344.6089,0.988,0.99,3.088014683,5.290795161,2021-12-05_135722
766.1346857,0.988,0.91,6.116745389,7.384059978,2021-12-05_150413
7.44765,0.988,0.59,3.141933933,6.601985266,2021-12-05_153715
300.2148071,0.988,0.15,3.100698046,-8.893160524,2021-12-05_161538
446.9304571,0.988,0.82,5.939007419,30.85497364,2021-12-05_164835
250.9715571,0.988,0.11,8.241658667,13.55971831,2021-12-05_175457
290.3237929,0.988,0.4,3.116194257,-9.256185777,2021-12-05_194959
1446.472279,0.988,0.99,4.332182992,7.492632797,2021-12-05_202800
91.69223571,0.988,0.7,3.014450688,3.842940193,2021-12-05_210121
417.8476357,0.988,0.35,4.972813694,-9.54367571,2021-12-05_213957
753.9112786,0.988,0.78,5.934128669,26.82272264,2021-12-05_221314
6.079028571,0.988,0.41,3.081857913,4.394790343,2021-12-05_224617
226.6787786,0.988,0.11,8.925548764,25.77890755,2021-12-05_231934
211.7791643,0.988,0.32,4.54677483,5.871216453,2021-12-05_235254
92.7992,0.988,0.12,3.385140857,5.254956661,2021-12-06_005917
1731.925071,0.988,0.98,4.010786083,6.906875644,2021-12-06_014755
1144.869614,0.988,0.99,3.081919824,4.873656199,2021-12-06_022103
1658.583207,0.988,0.98,7.128667908,19.44359673,2021-12-06_033235
690.6897643,0.988,0.86,3.630244117,7.487114155,2021-12-06_040534
311.6150214,0.988,0.79,3.033248038,3.489299041,2021-12-06_043832
122.2958929,0.988,0.18,4.632838216,-0.799964084,2021-12-06_051146
1632.426971,0.988,0.94,3.189112925,0.990343025,2021-12-06_062121
1816.836079,0.988,0.98,4.055311002,20.05204681,2021-12-06_065429
-42.15633571,0.988,0.4,3.092362513,4.497505675,2021-12-06_072732
534.0732143,0.988,0.79,3.579695588,9.30079314,2021-12-06_080031
457.9321071,0.988,0.96,3.234410758,7.852005829,2021-12-06_083354
1028.261736,0.988,0.69,8.78336812,6.436550255,2021-12-06_090705
562.32935,0.988,0.86,3.862655173,73.78594352,2021-12-06_094041
50.67577143,0.988,0.44,3.192956058,7.222794121,2021-12-06_101347
290.1383571,0.988,0.17,3.570996151,4.162395197,2021-12-06_104659
232.6095429,0.988,0.72,7.956617515,44.69878937,2021-12-06_112111
599.1290286,0.988,0.37,5.614843699,1.480388826,2021-12-06_115414
16.36833571,0.988,0.31,3.259352232,1.224704449,2021-12-06_122712
262.1609143,0.988,0.17,4.580377698,12.82668645,2021-12-06_133325
1668.539464,0.988,0.99,14.81118221,23.77828445,2021-12-06_141147
1329.994243,0.988,0.95,3.160720137,4.002665927,2021-12-06_144458
195.4460286,0.988,0.78,3.298001062,6.278302003,2021-12-06_151813
629.3421643,0.988,0.81,3.221412304,7.165047928,2021-12-06_162924
184.7646786,0.988,0.49,3.648981032,6.882671819,2021-12-06_170253
57.84123571,0.988,0.62,3.25957689,2.598270433,2021-12-06_174135
254.2340643,0.988,0.17,3.836802142,10.72079827,2021-12-06_182505
910.2800929,0.988,0.95,16.98267826,63.17348126,2021-12-06_204259
1425.884571,0.988,0.97,3.121568644,4.194679419,2021-12-06_211630
585.7102714,0.988,0.98,3.098984211,0.02310235,2021-12-06_222242
1114.162443,0.988,0.96,3.068799966,4.474678055,2021-12-06_225550
