Mean optical Energy ,Mean optical power,Difference distribution error mean,Difference distribution std dev
6.05E-13,4.69E-07,-0.054307159,0.05197932
8.36E-13,6.48E-07,0.037575279,0.037647159
8.82E-13,6.84E-07,0.020068911,0.022434846
8.46E-13,6.56E-07,-0.000325805,0.017590385
6.11E-13,4.74E-07,-0.011225262,0.02011695
5.97E-13,4.62E-07,0.015012995,0.021431716
6.50E-13,5.04E-07,0.030852438,0.029053402
7.57E-13,5.86E-07,0.017930385,0.023223566
9.09E-13,7.05E-07,0.032014471,0.030167281
9.32E-13,7.22E-07,0.018715446,0.020005459
7.46E-13,5.78E-07,0.007730683,0.019269252
7.67E-13,5.94E-07,0.011343814,0.017041387
6.52E-13,5.05E-07,0.005596438,0.016666953
6.61E-13,5.12E-07,0.025042669,0.025513089
6.69E-13,5.18E-07,0.014747675,0.022065122
6.06E-13,4.69E-07,-0.004734068,0.01717986
3.90E-13,3.02E-07,-0.039417458,0.044765827
7.36E-13,5.71E-07,0.06822148,0.057463746
6.95E-13,5.39E-07,0.021790031,0.025216313
7.35E-13,5.70E-07,0.018700737,0.021496718
5.78E-13,4.48E-07,0.011237459,0.065583408
5.75E-13,4.46E-07,0.002486396,0.018030902
6.04E-13,4.68E-07,0.017157917,0.018216999
5.75E-13,4.45E-07,0.017933653,0.021673879
5.49E-13,4.26E-07,0.007854486,0.017042618
4.47E-13,3.47E-07,0.01132996,0.019030826
4.78E-13,3.70E-07,0.010697816,0.021424003
4.37E-13,3.39E-07,0.01665175,0.023559789
4.62E-13,3.58E-07,0.02116349,0.0251436
4.65E-13,3.60E-07,0.001812523,0.019327269
4.68E-13,3.62E-07,0.021994018,0.02487545
4.74E-13,3.68E-07,0.027524576,0.027735891
5.12E-13,3.97E-07,0.015377056,0.019242668
5.00E-13,3.87E-07,0.021644193,0.02299257
4.69E-13,3.63E-07,0.015127242,0.022200676
5.10E-13,3.95E-07,0.029449684,0.022929992
2.76E-13,2.14E-07,-0.034157094,0.067339544
3.49E-13,2.70E-07,0.037201091,0.039677495
3.59E-13,2.78E-07,0.023700008,0.028156435
3.48E-13,2.70E-07,0.002403513,0.062402222
2.79E-13,2.16E-07,0.002113754,0.057470306
2.12E-13,1.64E-07,-0.014174392,0.021981348
2.47E-13,1.92E-07,0.018159095,0.066590347
2.56E-13,1.98E-07,0.017219536,0.027299406
2.76E-13,2.14E-07,0.020243818,0.024853524
3.03E-13,2.35E-07,0.01604609,0.022745975
3.73E-13,2.89E-07,0.019804607,0.023238674
3.44E-13,2.67E-07,0.028793149,0.027761357
3.48E-13,2.70E-07,0.014040105,0.066918033
3.00E-13,2.32E-07,0.010239946,0.021457642
3.07E-13,2.38E-07,0.001855276,0.058561297
2.50E-13,1.94E-07,0.002511274,0.021935509
2.86E-13,2.22E-07,0.002075989,0.018659033
2.62E-13,2.03E-07,0.015377809,0.022379508
2.81E-13,2.18E-07,0.01348678,0.01798922
2.01E-13,1.55E-07,0.013487082,0.028312232
2.21E-13,1.72E-07,0.004242584,0.024668208
2.16E-13,1.67E-07,0.010666387,0.022858853
2.24E-13,1.73E-07,0.018406639,0.023224917
1.47E-13,1.14E-07,-0.039811109,0.035414355
2.77E-13,2.15E-07,0.051756825,0.041700542
2.43E-13,1.88E-07,1.80E-05,0.020601806
2.32E-13,1.80E-07,0.015819023,0.022542389
2.20E-13,1.70E-07,0.018851456,0.024613478
2.08E-13,1.61E-07,0.009688052,0.022668146
1.73E-13,1.34E-07,0.005344467,0.026502602
2.08E-13,1.61E-07,0.023588044,0.025605364
1.61E-13,1.25E-07,-0.00782468,0.02453328
2.24E-13,1.73E-07,0.008645822,0.022757459
1.80E-13,1.40E-07,0.012453942,0.0309153
1.92E-13,1.49E-07,0.022295753,0.040627083
1.25E-13,9.69E-08,-0.042513171,0.086011603
1.62E-13,1.26E-07,0.05285637,0.058954339
1.34E-13,1.04E-07,-0.027543481,0.055985334
1.31E-13,1.02E-07,0.001782085,0.022863523
1.24E-13,9.58E-08,0.030473336,0.052151719
1.58E-13,1.22E-07,0.026183381,0.03576153
1.74E-13,1.35E-07,0.014704968,0.02887667
1.48E-13,1.15E-07,-0.01491646,0.023638513
1.47E-13,1.14E-07,-0.003440277,0.02299811
1.64E-13,1.27E-07,0.009495197,0.029037315
1.76E-13,1.36E-07,0.013198973,0.06688421
1.39E-13,1.08E-07,0.010929435,0.026386572
1.39E-13,1.08E-07,0.009999312,0.0246211
1.18E-13,9.12E-08,0.000268043,0.030735099
9.81E-14,7.60E-08,0.003808028,0.030908419
1.23E-13,9.57E-08,0.013355252,0.03572212
1.34E-13,1.04E-07,0.005443573,0.026389909
1.07E-13,8.28E-08,-0.005023197,0.029131924
1.03E-13,8.02E-08,0.007782792,0.030074096
9.66E-14,7.49E-08,0.013385733,0.035714185
7.51E-14,5.82E-08,-0.041460452,0.043408517
9.35E-14,7.25E-08,0.005104643,0.058365615
9.37E-14,7.26E-08,-0.020604893,0.033236175
1.05E-13,8.15E-08,-0.008308077,0.027558809
8.14E-14,6.31E-08,0.001639381,0.073571097
9.74E-14,7.55E-08,0.00360738,0.032492463
9.90E-14,7.67E-08,0.026507036,0.037614424
1.02E-13,7.89E-08,0.029287774,0.044297038
1.07E-13,8.32E-08,0.006505585,0.041115447
8.74E-14,6.77E-08,0.006948726,0.07078227
1.11E-13,8.59E-08,0.021016778,0.02943825
1.05E-13,8.14E-08,0.014505927,0.062625596
6.19E-14,4.80E-08,-0.033539937,0.046179838
9.82E-14,7.61E-08,0.069520225,0.082884777
6.09E-14,4.72E-08,-0.039356827,0.045643745
4.25E-14,3.29E-08,0.002879729,0.062141481
6.36E-14,4.93E-08,-0.005384345,0.114303466
8.64E-14,6.70E-08,0.022596678,0.051175157
7.74E-14,6.00E-08,0.021717633,0.040450627
4.80E-14,3.72E-08,-0.008112077,0.063890943
7.22E-14,5.60E-08,0.033403974,0.047722512
6.20E-14,4.81E-08,-0.025746538,0.042608578
8.71E-14,6.75E-08,0.016217637,0.035000025
6.83E-14,5.29E-08,0.025387449,0.071824072
7.96E-14,6.17E-08,0.033098801,0.049521055
4.85E-14,3.76E-08,-0.03129342,0.050566362
6.11E-14,4.74E-08,0.009910681,0.049367762
4.31E-14,3.34E-08,-0.046575751,0.055660186
5.33E-14,4.13E-08,-0.000230647,0.062872867
6.37E-14,4.93E-08,0.03419195,0.07315341
5.32E-14,4.12E-08,-0.007277666,0.053403073
4.76E-14,3.69E-08,-0.010568397,0.060311675
4.73E-14,3.66E-08,0.066049569,0.061824556
2.24E-14,1.74E-08,-0.093933376,0.08998408
3.79E-14,2.94E-08,-0.002644916,0.092959866
5.74E-14,4.45E-08,0.02009033,0.072215589
4.94E-14,3.83E-08,0.012298341,0.05266213
3.97E-14,3.08E-08,-0.009127633,0.078814911
4.34E-14,3.36E-08,0.050182924,0.141928279
3.30E-14,2.56E-08,-0.009918725,0.089859973
3.99E-14,3.09E-08,0.006787451,0.079095348
3.09E-14,2.39E-08,0.086407719,0.180023252
5.22E-14,4.05E-08,0.003256991,0.059445922
4.83E-14,3.74E-08,-0.003760979,0.071789549
2.49E-14,1.93E-08,-0.013687166,0.15021531
3.23E-14,2.50E-08,0.002150867,0.125121774
3.41E-14,2.64E-08,-0.050902971,0.062583963
3.39E-14,2.63E-08,0.100646361,0.159674714
3.40E-14,2.64E-08,0.002071588,0.08793121
2.19E-14,1.69E-08,-0.022383782,0.12073796
2.50E-14,1.94E-08,-0.016248193,0.122206553
1.15E-14,8.94E-09,-0.058028618,0.197391043
2.51E-14,1.95E-08,0.108285308,0.155087763
2.99E-14,2.32E-08,0.073885845,0.136975264
2.20E-14,1.70E-08,0.057499814,0.222163775
2.92E-14,2.26E-08,0.02906077,0.147584332
1.42E-14,1.10E-08,-0.023749309,0.440605849
2.82E-14,2.19E-08,-0.022173533,0.125005409
1.92E-14,1.48E-08,0.081509759,0.259454689
3.62E-14,2.81E-08,0.058203611,0.135085392
3.18E-14,2.46E-08,0.014073873,0.102911838
3.46E-14,2.68E-08,0.000869335,0.081853226
1.81E-14,1.40E-08,-0.015490917,0.22627186
2.74E-14,2.12E-08,0.062562825,0.119063574
1.83E-14,1.42E-08,0.003615018,0.194675337
2.72E-14,2.11E-08,-0.043278431,0.108082165
2.03E-14,1.57E-08,-0.011024141,0.141785529
1.64E-14,1.27E-08,-0.02727077,0.292803013
2.61E-14,2.03E-08,0.023091805,0.231391249
1.39E-14,1.08E-08,-0.087530989,0.353456842
2.68E-14,2.08E-08,0.099902944,0.160255369
1.20E-14,9.27E-09,0.235832924,0.368231003
1.53E-14,1.19E-08,0.060109749,0.183438302
1.25E-14,9.66E-09,0.020954601,0.365610048
2.36E-14,1.83E-08,0.077244703,0.162480655
1.54E-14,1.19E-08,0.127558434,0.232110176
1.11E-14,8.59E-09,0.416750776,0.907465211
7.98E-15,6.18E-09,-0.236922111,0.475331967
1.85E-14,1.43E-08,0.062938243,0.155935809
1.42E-14,1.10E-08,0.39939074,0.709212962
6.08E-15,4.71E-09,-0.085528653,0.286589421
1.66E-14,1.29E-08,0.020465419,0.125902184
2.34E-14,1.81E-08,0.127302833,0.253544383
1.53E-14,1.18E-08,0.260934707,0.478265293
4.50E-15,3.49E-09,-0.052129974,0.893360541
1.56E-14,1.21E-08,0.125090519,0.226546003
6.11E-15,4.74E-09,0.801733091,2.605553524
1.76E-14,1.36E-08,0.142526238,0.380656577
9.18E-15,7.12E-09,-0.06139051,0.343826504
1.54E-15,1.19E-09,0.910345874,3.206881522
1.60E-14,1.24E-08,0.021862845,0.262959073
1.00E-14,7.77E-09,-0.071216278,0.437155485
1.07E-14,8.29E-09,-0.004042336,0.299686851
1.46E-14,1.13E-08,0.146620348,0.281169765
6.84E-15,5.30E-09,0.075455868,0.399800639
1.26E-14,9.76E-09,0.015903461,0.263617887
8.58E-15,6.65E-09,0.14515866,0.307032309
1.28E-14,9.89E-09,-0.007451962,0.217570587
1.20E-14,9.28E-09,-0.054620702,0.26756917
7.06E-15,5.47E-09,-0.129970081,0.389990887
5.19E-15,4.02E-09,-0.81017322,1.944745147
3.38E-15,2.62E-09,-0.249470719,1.337499541
8.53E-15,6.61E-09,0.074510918,0.377089017
5.59E-15,4.33E-09,1.051743834,1.766340436
8.50E-15,6.59E-09,0.048511121,0.553629735
6.58E-15,5.10E-09,-0.599850261,0.528868823
8.65E-15,6.70E-09,-0.178921117,0.425547184
2.42E-15,1.88E-09,-0.158726648,1.188319621
9.87E-15,7.65E-09,0.13246456,0.482244424
7.80E-13,6.05E-07,0.003729352,0.019951559
7.85E-13,6.09E-07,0.006579657,0.018285744
7.68E-13,5.95E-07,0.012715187,0.019101722
8.17E-13,6.33E-07,0.0116642,0.017914653
7.09E-13,5.49E-07,0.011177088,0.018919919
5.98E-13,4.63E-07,0.05834308,0.051554929
7.22E-13,5.60E-07,0.017136673,0.021544654
6.66E-13,5.16E-07,0.008867947,0.051223543
6.17E-13,4.78E-07,0.012073686,0.019891871
6.47E-13,5.01E-07,0.015661023,0.02107547
5.27E-13,4.08E-07,0.030749568,0.061218111
4.69E-13,3.63E-07,0.017689945,0.021753973
5.02E-13,3.89E-07,0.019030072,0.022313192
4.73E-13,3.67E-07,0.014107341,0.056864563
4.93E-13,3.82E-07,0.018575319,0.021952433
4.25E-13,3.29E-07,0.01452774,0.020802393
4.08E-13,3.16E-07,0.01568398,0.070082844
4.51E-13,3.49E-07,0.01142359,0.021011658
2.63E-13,2.04E-07,-0.045672339,0.045196529
3.96E-13,3.07E-07,0.016299778,0.021641443
2.30E-13,1.78E-07,-0.016834185,0.023120579
2.23E-13,1.73E-07,0.023535767,0.060259333
3.48E-13,2.69E-07,0.031925377,0.03218203
3.59E-13,2.78E-07,0.024579305,0.028334084
3.10E-13,2.40E-07,0.007890759,0.020226746
2.45E-13,1.90E-07,0.002872689,0.022884316
2.39E-13,1.85E-07,0.001471712,0.020604392
2.32E-13,1.80E-07,0.005136181,0.023822374
2.07E-13,1.60E-07,0.013697823,0.024693947
2.61E-13,2.03E-07,0.067002712,0.060877447
1.96E-13,1.52E-07,0.013697691,0.026097439
1.99E-13,1.54E-07,0.003632575,0.021560915
1.70E-13,1.32E-07,0.001871781,0.022482289
1.56E-13,1.21E-07,0.002740703,0.024824852
1.86E-13,1.44E-07,0.021328781,0.031577332
1.31E-13,1.01E-07,0.017968751,0.070719354
1.69E-13,1.31E-07,0.026996117,0.035507761
1.36E-13,1.05E-07,0.009200995,0.029084723
1.70E-13,1.32E-07,0.020171394,0.059817865
1.71E-13,1.32E-07,0.010231768,0.025138163
9.14E-14,7.08E-08,-0.043249914,0.042395899
1.15E-13,8.88E-08,-0.008954282,0.030082876
8.02E-14,6.22E-08,-0.003872955,0.036959347
7.15E-14,5.54E-08,0.009078738,0.045462386
9.45E-14,7.32E-08,0.041921622,0.059786533
9.08E-14,7.03E-08,0.012194918,0.037927506
8.92E-14,6.91E-08,-0.003628819,0.037680304
9.59E-14,7.43E-08,0.007708697,0.03849114
9.11E-14,7.06E-08,0.016323907,0.041283251
8.72E-14,6.76E-08,0.021652235,0.042148
6.55E-14,5.07E-08,0.028031429,0.059243659
7.36E-14,5.70E-08,0.062466923,0.078175592
6.38E-14,4.94E-08,0.003776023,0.066570389
6.79E-14,5.26E-08,0.01683367,0.047485427
7.64E-14,5.92E-08,0.000394752,0.04162872
4.64E-14,3.60E-08,0.007757125,0.078080627
4.16E-14,3.22E-08,0.011254094,0.070284124
5.54E-14,4.30E-08,0.018931722,0.058977057
5.65E-14,4.38E-08,0.002357263,0.0565641
5.54E-14,4.29E-08,0.018470743,0.058450202
4.53E-14,3.51E-08,-0.015017035,0.061901198
4.76E-14,3.69E-08,-0.005039417,0.080042208
4.41E-14,3.42E-08,0.017267743,0.078205306
5.22E-14,4.05E-08,0.070813608,0.101947532
4.01E-14,3.11E-08,-0.008726913,0.077357621
2.16E-14,1.68E-08,-0.061875265,0.111804654
2.22E-14,1.72E-08,-0.003520052,0.138459709
3.81E-14,2.95E-08,0.044016018,0.107851283
3.42E-14,2.65E-08,0.012725104,0.090967663
3.13E-14,2.43E-08,-0.001285486,0.088102296
3.28E-14,2.54E-08,-0.001664571,0.085946569
2.59E-14,2.01E-08,0.003188922,0.112360872
2.51E-14,1.94E-08,0.003782017,0.123654491
1.22E-14,9.48E-09,-0.066884223,0.204736041
3.03E-14,2.35E-08,-0.003045523,0.108565808
1.71E-14,1.33E-08,0.019674353,0.193264333
1.54E-14,1.20E-08,0.055726687,0.483849553
1.84E-14,1.43E-08,0.083729426,0.204577188
1.92E-14,1.48E-08,0.00637014,0.140970182
1.93E-14,1.50E-08,0.024825163,0.21443551
1.44E-14,1.11E-08,0.073268671,0.26177767
1.77E-14,1.37E-08,-0.033780485,0.19973499
1.47E-14,1.14E-08,-0.052558821,0.23903948
1.37E-14,1.06E-08,0.036673354,0.36712942
1.39E-14,1.08E-08,0.004137627,0.291423811
1.31E-14,1.02E-08,-0.001137329,0.272132505
1.27E-14,9.82E-09,-0.023528678,0.580810996
1.40E-14,1.08E-08,0.372408421,0.607789833
1.22E-14,9.43E-09,0.02713543,0.442492801
1.50E-14,1.17E-08,0.085434596,0.25526372
2.93E-15,2.27E-09,-2.471217329,22.86647412
7.73E-15,5.99E-09,0.251809117,0.728187277
1.38E-14,1.07E-08,0.122024975,0.429997856
1.09E-14,8.44E-09,0.107997176,0.588946151
1.24E-14,9.58E-09,0.011097589,0.387517561
2.75E-15,2.13E-09,-0.244104952,3.367372914
8.51E-15,6.60E-09,0.291885199,1.146230014
1.23E-14,9.55E-09,0.081882425,0.833608072
1.01E-14,7.85E-09,0.085770312,1.458397528
1.25E-14,9.69E-09,0.013442022,0.518322341
1.63E-14,1.27E-08,-0.063576025,0.256230332
2.45E-14,1.90E-08,0.128415967,0.265761027
2.19E-14,1.69E-08,-0.033748724,0.136252428
2.03E-14,1.58E-08,-0.016880308,0.154759148
1.41E-14,1.09E-08,0.147611929,0.812286005
1.90E-14,1.47E-08,0.025524372,0.19247465
1.88E-14,1.45E-08,0.032030785,0.212878306
1.81E-14,1.40E-08,0.027715914,0.190657336
2.44E-14,1.89E-08,0.02036362,0.148419979
1.77E-14,1.37E-08,-0.009468059,0.180419234
1.60E-14,1.24E-08,0.011854795,0.265101624
2.85E-14,2.21E-08,0.178535136,0.293037169
1.60E-14,1.24E-08,-0.065503196,0.144822835
1.86E-14,1.44E-08,-0.008883725,0.197241134
2.33E-14,1.81E-08,-0.027862577,0.127894953
1.39E-14,1.08E-08,0.007016412,0.271612136
1.44E-14,1.12E-08,0.011489068,0.235081657
1.47E-14,1.14E-08,0.085523207,0.265249476
1.64E-14,1.27E-08,0.066363086,0.297289831
2.34E-14,1.81E-08,-0.009830746,0.173669702
1.77E-14,1.37E-08,0.052812332,0.196237873
1.65E-14,1.28E-08,0.186992711,0.464415928
1.36E-14,1.06E-08,-0.087182784,0.311806175
1.55E-14,1.20E-08,-0.041736331,0.182538581
1.72E-14,1.33E-08,-0.044968554,0.224125008
1.39E-14,1.08E-08,0.090454515,0.308346277
1.45E-14,1.13E-08,-0.030913807,0.280195769
1.74E-14,1.35E-08,-0.05355127,0.229693735
1.79E-14,1.39E-08,0.107224463,0.273647147
1.56E-14,1.21E-08,0.004625027,0.237022753
1.29E-14,9.97E-09,-0.009035738,0.26927767
1.29E-14,1.00E-08,0.012308715,0.435468085
1.32E-14,1.03E-08,-0.095514825,0.307283924
1.47E-14,1.14E-08,0.199182247,0.458971944
1.49E-14,1.15E-08,0.01751074,0.277379784
1.12E-14,8.69E-09,0.112894284,0.641287582
1.23E-14,9.50E-09,0.35512534,0.696371174
1.38E-14,1.07E-08,0.136758586,0.533165041
1.76E-14,1.36E-08,-0.018078742,0.221547678
1.46E-14,1.13E-08,-0.0140159,0.294863238
1.61E-14,1.25E-08,0.070165175,0.287039558
1.46E-14,1.13E-08,0.07176243,0.732221696
1.58E-14,1.23E-08,0.048565444,0.284853998
1.42E-14,1.10E-08,0.008763174,0.279496508
1.07E-14,8.27E-09,0.052927473,1.084724092
1.17E-14,9.08E-09,0.062608651,1.21353882
1.23E-14,9.55E-09,-0.172131842,1.152389298
1.45E-14,1.13E-08,-0.044956819,0.235228356
1.37E-14,1.06E-08,0.042627782,0.535191331
1.46E-14,1.13E-08,0.0937653,0.300371821
1.19E-14,9.21E-09,0.157417063,0.791770361
1.37E-14,1.06E-08,0.112871568,0.428812597
1.47E-14,1.14E-08,0.05346898,0.245153911
1.79E-14,1.39E-08,0.120042861,0.348853383
1.33E-14,1.03E-08,0.03065874,0.279673998
1.19E-14,9.26E-09,0.208504569,0.699277855
1.25E-14,9.65E-09,-0.039766233,0.412478694
1.29E-14,9.96E-09,-0.059221601,0.746677851
9.88E-15,7.66E-09,-0.180337783,1.110796515
1.53E-14,1.19E-08,0.048727671,0.584470884
1.35E-14,1.05E-08,0.043739102,0.325476615
1.55E-14,1.20E-08,0.198120883,0.396909507
8.07E-15,6.25E-09,0.016198405,0.791711276
1.34E-14,1.04E-08,0.057191166,0.356277988
1.19E-14,9.23E-09,-0.103776347,0.751329909
1.57E-14,1.22E-08,0.077379303,0.406310691
1.15E-14,8.91E-09,-0.124561987,2.918738497
1.03E-14,7.95E-09,0.096397644,1.242565681
1.17E-14,9.10E-09,0.065768328,0.471065983
1.30E-14,1.01E-08,0.041781792,0.587323592
1.03E-14,7.96E-09,0.129010378,0.587435075
1.07E-14,8.31E-09,-0.016735443,0.581187373
9.50E-15,7.37E-09,-0.010659764,0.924588493
1.25E-14,9.67E-09,0.140432045,0.837393911
1.05E-14,8.12E-09,0.000658548,0.671448736
9.41E-15,7.29E-09,0.121262325,0.55780223
1.09E-14,8.41E-09,-0.232000866,0.945104596
3.24E-15,2.51E-09,0.049384218,1.112508224
4.55E-15,3.53E-09,-0.298573654,2.338820712
3.50E-15,2.71E-09,0.413079436,1.284284455
1.23E-14,9.53E-09,0.003411179,0.376821243
9.95E-15,7.71E-09,0.413429805,1.492542595
1.39E-14,1.07E-08,0.034924686,0.454923995
7.39E-15,5.73E-09,-0.410725616,1.663474335
7.72E-15,5.98E-09,-1.164782442,5.02117278
1.03E-14,7.98E-09,-0.09540124,0.680499561
9.19E-15,7.12E-09,0.628413743,1.01415056
1.29E-14,9.99E-09,0.163846958,1.323460234
1.16E-14,9.02E-09,0.302690686,1.125800186
9.69E-15,7.51E-09,0.018332313,1.03365465
6.92E-15,5.36E-09,0.509289566,2.87698625
6.38E-15,4.95E-09,0.078537975,1.332830594
1.23E-14,9.56E-09,0.249174283,0.626173692
3.84E-15,2.97E-09,0.037830233,1.334096571
2.98E-16,2.31E-10,-2.26153602,10.21413991
5.63E-16,4.37E-10,-0.863957958,5.576046395
6.14E-15,4.76E-09,0.268597787,1.38433761
1.41E-14,1.10E-08,0.048483826,0.467168662
7.45E-15,5.78E-09,0.305129327,1.34956212
